scenario,replication_id,seed,feasibility_resamples,orders,avg_items_per_order,avg_slack_periods,total_workload_minutes,integrated_status,sequential_status,integrated_labour_cost,sequential_labour_cost,cost_saving_pct,weighted_flow_time_change_pct,balance_change_pct,integrated_late_orders,sequential_late_orders,integrated_solve_time_seconds,sequential_solve_time_seconds
base,1,1079,0,120,2.141667,3.583333,1178.91,OPTIMAL,OPTIMAL,617.4,700.52,11.865471,10.233918,-19.317349,0,0,4.209695,0.012712
base,2,2116,0,120,2.066667,3.591667,1186.96,OPTIMAL,OPTIMAL,617.4,683.04,9.609979,4.303087,-18.882899,0,0,3.167651,0.010882
base,3,3153,0,120,2.025,3.583333,1155.88,OPTIMAL,OPTIMAL,617.4,700.52,11.865471,11.74812,-24.126438,0,0,4.891341,0.010536
base,4,4190,0,120,2.075,3.55,1162.81,OPTIMAL,OPTIMAL,639.28,700.52,8.742077,6.818182,-17.624805,0,0,4.218448,0.009863
base,5,5227,0,120,2.091667,3.45,1172.26,OPTIMAL,OPTIMAL,617.4,700.52,11.865471,11.009174,-2.398637,0,0,7.162225,0.009817
base,6,6264,0,120,2.016667,3.683333,1169.16,OPTIMAL,OPTIMAL,587.52,678.64,13.426854,11.403509,-6.388633,0,0,4.186197,0.010754
base,7,7301,0,120,2.241667,3.583333,1233.88,OPTIMAL,OPTIMAL,639.28,744.28,14.107594,5.405405,-7.851688,0,0,2.423084,0.010402
base,8,8338,0,120,1.95,3.808333,1136.46,OPTIMAL,OPTIMAL,595.52,678.64,12.248025,7.984791,-7.627832,0,0,4.050213,0.011027
base,9,9375,0,120,2.166667,3.541667,1195.96,OPTIMAL,OPTIMAL,617.4,683.04,9.609979,6.342311,-16.400885,0,0,4.204456,0.01048
base,10,10412,0,120,2.366667,3.475,1266.3,OPTIMAL,OPTIMAL,661.16,744.28,11.16784,5.358852,-4.614524,0,0,3.336419,0.010324
promotion,1,1179,0,145,2.103448,2.965517,1428.78,OPTIMAL,OPTIMAL,678.64,805.52,15.751316,4.542373,-16.391368,0,0,4.004063,0.012755
