order_id,release_period,completion_period,arrival_period,due_period,service_class,priority_weight,flow_time_weight,item_count,pick_minutes,pack_minutes,total_volume,flow_time_periods,tardiness_periods
O066,0,1,0,3,priority,7.0,2.4,2,6.93,3.05,3.41,1.0,0.0
O001,0,1,0,4,standard,3.0,1.6,2,7.19,3.15,4.8,1.0,0.0
O101,0,1,0,4,economy,1.0,1.0,3,8.21,3.59,3.73,1.0,0.0
O118,0,1,0,4,standard,3.0,1.6,2,7.38,3.15,4.81,1.0,0.0
O123,0,1,0,4,standard,3.0,1.6,3,9.57,3.95,5.08,1.0,0.0
O142,0,1,0,4,standard,3.0,1.6,2,7.31,3.22,5.57,1.0,0.0
O018,1,2,1,3,priority,7.0,2.4,4,10.73,4.69,7.5,1.0,0.0
O032,1,2,1,3,priority,7.0,2.4,6,13.13,5.95,10.32,1.0,0.0
O127,1,2,1,3,priority,7.0,2.4,4,12.17,4.89,9.1,1.0,0.0
O002,1,2,1,4,priority,7.0,2.4,1,4.73,2.13,1.93,1.0,0.0
O042,1,2,1,4,standard,3.0,1.6,1,5.32,2.39,5.15,1.0,0.0
O057,1,2,1,4,priority,7.0,2.4,3,9.44,4.02,5.39,1.0,0.0
O064,1,2,1,4,standard,3.0,1.6,2,6.75,3.0,1.9,1.0,0.0
O143,1,2,1,4,priority,7.0,2.4,1,4.84,2.01,1.68,1.0,0.0
O023,1,2,1,5,economy,1.0,1.0,1,4.86,2.26,4.15,1.0,0.0
O094,1,2,1,5,economy,1.0,1.0,2,5.89,2.71,3.42,1.0,0.0
O036,2,3,2,5,standard,3.0,1.6,1,4.64,2.23,2.18,1.0,0.0
O079,2,3,2,5,priority,7.0,2.4,3,7.19,3.43,4.2,1.0,0.0
O090,2,3,2,5,standard,3.0,1.6,3,9.49,3.8,4.1,1.0,0.0
O137,2,3,2,5,priority,7.0,2.4,1,4.65,2.03,0.91,1.0,0.0
O038,2,3,2,6,economy,1.0,1.0,2,5.91,2.72,2.37,1.0,0.0
O081,2,3,2,6,economy,1.0,1.0,2,7.31,3.08,4.89,1.0,0.0
O103,2,3,2,6,standard,3.0,1.6,4,10.77,4.5,8.3,1.0,0.0
O007,3,4,3,5,priority,7.0,2.4,1,4.66,2.0,2.36,1.0,0.0
O041,3,4,3,5,priority,7.0,2.4,2,5.72,2.77,2.6,1.0,0.0
