order_id,arrival_period,due_period,service_class,priority_weight,flow_time_weight,item_count,zones_touched,total_volume,pick_minutes,pack_minutes,item_volumes_dm3,slack_periods,minimum_completion_period,service_window_width,latest_release_period,feasible_release_count
O066,0,3,priority,7.0,2.4,2,2,3.41,6.93,3.05,"1.90,1.51",3,1,2,4,5
O001,0,4,standard,3.0,1.6,2,2,4.8,7.19,3.15,"0.99,3.82",4,1,3,5,6
O118,0,4,standard,3.0,1.6,2,2,4.81,7.38,3.15,"1.87,2.94",4,1,3,5,6
O123,0,4,standard,3.0,1.6,3,3,5.08,9.57,3.95,"1.52,2.22,1.34",4,1,3,5,6
O142,0,4,standard,3.0,1.6,2,2,5.57,7.31,3.22,"2.38,3.19",4,1,3,5,6
O101,0,4,economy,1.0,1.0,3,2,3.73,8.21,3.59,"0.68,1.89,1.15",4,1,3,5,6
O018,1,3,priority,7.0,2.4,4,3,7.5,10.73,4.69,"1.55,2.56,1.40,1.99",2,2,1,4,4
O032,1,3,priority,7.0,2.4,6,3,10.32,13.13,5.95,"0.93,1.50,2.08,1.17,1.16,3.48",2,2,1,4,4
O127,1,3,priority,7.0,2.4,4,4,9.1,12.17,4.89,"4.54,1.56,1.76,1.24",2,2,1,4,4
O002,1,4,priority,7.0,2.4,1,1,1.93,4.73,2.13,1.93,3,2,2,5,5
O057,1,4,priority,7.0,2.4,3,3,5.39,9.44,4.02,"1.53,1.21,2.65",3,2,2,5,5
O143,1,4,priority,7.0,2.4,1,1,1.68,4.84,2.01,1.68,3,2,2,5,5
O042,1,4,standard,3.0,1.6,1,1,5.15,5.32,2.39,5.15,3,2,2,5,5
O064,1,4,standard,3.0,1.6,2,2,1.9,6.75,3.0,"1.26,0.63",3,2,2,5,5
O023,1,5,economy,1.0,1.0,1,1,4.15,4.86,2.26,4.15,4,2,3,6,6
O094,1,5,economy,1.0,1.0,2,1,3.42,5.89,2.71,"2.15,1.27",4,2,3,6,6
O079,2,5,priority,7.0,2.4,3,1,4.2,7.19,3.43,"0.99,1.25,1.96",3,3,2,6,5
O137,2,5,priority,7.0,2.4,1,1,0.91,4.65,2.03,0.91,3,3,2,6,5
O036,2,5,standard,3.0,1.6,1,1,2.18,4.64,2.23,2.18,3,3,2,6,5
O056,2,5,standard,3.0,1.6,1,1,1.27,4.77,2.09,1.27,3,3,2,6,5
O090,2,5,standard,3.0,1.6,3,3,4.1,9.49,3.8,"1.12,1.90,1.08",3,3,2,6,5
O103,2,6,standard,3.0,1.6,4,3,8.3,10.77,4.5,"1.16,3.54,1.86,1.73",4,3,3,7,6
O038,2,6,economy,1.0,1.0,2,1,2.37,5.91,2.72,"1.10,1.28",4,3,3,7,6
O081,2,6,economy,1.0,1.0,2,2,4.89,7.31,3.08,"3.06,1.83",4,3,3,7,6
O007,3,5,priority,7.0,2.4,1,1,2.36,4.66,2.0,2.36,2,4,1,6,4
